Grading at 09/04/2021:13:10:58.705228
For commit ID 6b86ce9262eae8e54958dd37f1ce605e4e8adc04
Grading at Sat Sep  4 09:10:50 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046300 |   407  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   205  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   378  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   373  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   233  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   382  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   204  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   391  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -3567.00 | 0.0007600 |   224  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -3567.00 | 0.0007600 |   380  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   228  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   380  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -6534.00 | 0.0003800 |   233  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -6534.00 | 0.0003800 |   404  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   226  | Correct
 240 |     0.00 | 2717.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   404  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   228  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   408  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   207  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   406  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   204  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   396  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   226  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   395  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -3567.00 | 0.0003700 |   214  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -3567.00 | 0.0003700 |   406  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   224  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   395  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -6534.00 | 0.0003400 |   211  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -6534.00 | 0.0003400 |   409  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -6534.00 | 0.0049400 |   222  | Correct
 240 |     0.00 | 2717.00 | 0.0056700 |   599  | -6534.00 | 0.0049400 |   383  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   225  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   399  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   205  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   378  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   222  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   396  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   218  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   379  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   206  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   385  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   207  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   402  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   217  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   399  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   221  | Correct
 240 |  8100.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   404  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   222  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   402  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   222  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   387  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   208  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   371  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   227  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   376  | Correct
